07/31/1975,0.00
08/31/1975,307.49
09/30/1975,44.61
10/31/1975,192.57
11/30/1975,63.14
12/31/1975,53.14
01/31/1976,91.83
02/29/1976,105.83
03/31/1976,19.83
04/30/1976,68.50
05/31/1976,73.69
06/30/1976,35.69
07/31/1976,65.02
08/31/1976,19.01
09/30/1976,43.01
10/31/1976,58.01
11/30/1976,39.51
12/31/1976,81.89
01/31/1977,229.42
02/28/1977,28.42
03/31/1977,489.34
04/30/1977,145.34
05/31/1977,126.34
06/30/1977,542.46
07/31/1977,1073.08
08/31/1977,781.82
09/30/1977,714.33
10/31/1977,246.43
11/30/1977,229.41
12/31/1977,3139.64
01/31/1978,2326.47
02/28/1978,2107.67
03/31/1978,1742.30
04/30/1978,1541.13
05/31/1978,2543.72
06/30/1978,1903.04
07/31/1978,1852.08
08/31/1978,1589.42
09/30/1978,1475.14
10/31/1978,1476.01
11/30/1978,1219.90
12/31/1978,1024.01
01/31/1979,662.93
02/28/1979,441.12
03/31/1979,176.17
04/30/1979,722.30
05/31/1979,2163.43
06/30/1979,2174.74
07/31/1979,2167.27
08/31/1979,1952.42
09/30/1979,1837.69
10/31/1979,1830.43
11/30/1979,1920.30
12/31/1979,1920.70
01/31/1980,16678.73
02/29/1980,16981.47
03/31/1980,16705.16
04/30/1980,12833.73
05/31/1980,12891.66
06/30/1980,12470.18
07/31/1980,12225.77
08/31/1980,11288.39
09/30/1980,10782.83
10/31/1980,10596.38
11/30/1980,10432.25
12/31/1980,16417.87
01/31/1981,16608.35
02/28/1981,15806.82
03/31/1981,15704.94
04/30/1981,15718.10
05/31/1981,15582.28
06/30/1981,15641.20
07/31/1981,15574.99
08/31/1981,15475.97
09/30/1981,15085.64
10/31/1981,17119.31
11/30/1981,17098.82
12/31/1981,18107.90
01/31/1982,17549.28
02/28/1982,17111.32
03/31/1982,17039.08
04/30/1982,17661.92
05/31/1982,17686.15
06/30/1982,17624.84
07/31/1982,17030.31
08/31/1982,15919.24
09/30/1982,15592.63
10/31/1982,15622.19
11/30/1982,16235.94
12/31/1982,17820.75
01/31/1983,17963.81
02/28/1983,18024.96
03/31/1983,17657.40
04/30/1983,18413.35
05/31/1983,18466.04
06/30/1983,18561.59
07/31/1983,18716.64
08/31/1983,18302.51
09/30/1983,17954.55
10/31/1983,18940.76
11/30/1983,18972.06
12/31/1983,19519.20
01/31/1984,19640.45
02/29/1984,19821.32
03/31/1984,19956.75
04/30/1984,19877.47
05/31/1984,19958.93
06/30/1984,20021.50
07/31/1984,20783.94
08/31/1984,20650.38
09/30/1984,20726.10
10/31/1984,20893.44
11/30/1984,20556.23
12/31/1984,21598.43
01/31/1985,21755.83
02/28/1985,21780.71
03/31/1985,22378.74
04/30/1985,22668.71
05/31/1985,23204.70
06/30/1985,24196.03
07/31/1985,25354.23
08/31/1985,25160.40
09/30/1985,25019.48
10/31/1985,25918.22
11/30/1985,26250.67
12/31/1985,26226.92
01/31/1986,25927.18
02/28/1986,25980.89
03/31/1986,25659.20
04/30/1986,25418.72
05/31/1986,26469.79
06/30/1986,26709.22
07/31/1986,29281.42
08/31/1986,29517.81
09/30/1986,29754.97
10/31/1986,30938.55
11/30/1986,31309.19
12/31/1986,31363.88
01/31/1987,31642.66
02/28/1987,32583.41
03/31/1987,33865.61
04/30/1987,34268.31
05/31/1987,36274.63
06/30/1987,36844.13
07/31/1987,40501.95
08/31/1987,41441.57
09/30/1987,43379.18
10/31/1987,43969.04
11/30/1987,44917.44
12/31/1987,44090.82
01/31/1988,44328.58
02/29/1988,44981.49
03/31/1988,46182.02
04/30/1988,46711.48
05/31/1988,45574.66
06/30/1988,46257.59
07/31/1988,49652.50
08/31/1988,49186.08
09/30/1988,48336.63
10/31/1988,47370.48
11/30/1988,48246.90
12/31/1988,49279.93
01/31/1989,49577.60
02/28/1989,50016.51
03/31/1989,53070.83
04/30/1989,53314.91
05/31/1989,53618.52
06/30/1989,54462.47
07/31/1989,57638.12
08/31/1989,57674.81
09/30/1989,57002.52
10/31/1989,53110.81
11/30/1989,65972.69
12/31/1989,67131.01
01/31/1990,69094.84
02/28/1990,69444.27
03/31/1990,72370.58
04/30/1990,71839.65
05/31/1990,73371.92
06/30/1990,73931.61
07/31/1990,74838.33
08/31/1990,75051.93
09/30/1990,77354.37
10/31/1990,78415.26
11/30/1990,78988.22
12/31/1990,76637.86
01/31/1991,76755.34
02/28/1991,77789.07
03/31/1991,80913.54
04/30/1991,80146.59
05/31/1991,78276.11
06/30/1991,81767.18
07/31/1991,86478.63
08/31/1991,86627.70
09/30/1991,89820.66
10/31/1991,100948.91
11/30/1991,104689.85
12/31/1991,105294.74
01/31/1992,105701.46
02/29/1992,109660.25
03/31/1992,111236.04
04/30/1992,111543.74
05/31/1992,114365.13
06/30/1992,118199.32
07/31/1992,103388.08
08/31/1992,102794.79
09/30/1992,86803.12
10/31/1992,87799.08
11/30/1992,88454.33
12/31/1992,96975.62
01/31/1993,98253.02
02/28/1993,106597.09
03/31/1993,107345.98
04/30/1993,110537.60
05/31/1993,118114.37
06/30/1993,110408.92
07/31/1993,108852.66
08/31/1993,109409.75
09/30/1993,111673.38
10/31/1993,113159.36
11/30/1993,114523.04
12/31/1993,105617.66
01/31/1994,106982.71
02/28/1994,115676.32
03/31/1994,119397.58
04/30/1994,124099.73
05/31/1994,118518.77
06/30/1994,115749.01
07/31/1994,116199.87
08/31/1994,119004.72
09/30/1994,119057.61
10/31/1994,120979.26
11/30/1994,120124.39
12/31/1994,128005.07
01/31/1995,128906.34
02/28/1995,136847.53
03/31/1995,141991.54
04/30/1995,159560.19
05/31/1995,170391.97
06/30/1995,140607.65
07/31/1995,150583.33
08/31/1995,150343.79
09/30/1995,185063.46
10/31/1995,174234.00
11/30/1995,198335.01
12/31/1995,211826.38
01/31/1996,209012.74
02/29/1996,217004.45
03/31/1996,213816.69
04/30/1996,211738.19
05/31/1996,215113.59
06/30/1996,192463.15
07/31/1996,193307.10
08/31/1996,195294.82
09/30/1996,198968.42
10/31/1996,201982.79
11/30/1996,203022.55
12/31/1996,215719.56
01/31/1997,218659.39
02/28/1997,217517.55
03/31/1997,219907.13
04/30/1997,219658.75
05/31/1997,225596.44
06/30/1997,233102.81
07/31/1997,242166.21
08/31/1997,237319.79
09/30/1997,236710.50
10/31/1997,234653.22
11/30/1997,237591.47
12/31/1997,237817.64
01/31/1998,239204.35
02/28/1998,248354.18
03/31/1998,256129.67
04/30/1998,261016.76
05/31/1998,263832.22
06/30/1998,266042.52
07/31/1998,265588.82
08/31/1998,244267.06
09/30/1998,249190.26
10/31/1998,260640.44
11/30/1998,271141.43
12/31/1998,289660.33
01/31/1999,320755.24
02/28/1999,312842.63
03/31/1999,315028.78
04/30/1999,321386.34
05/31/1999,318980.95
06/30/1999,339546.16
07/31/1999,328490.13
08/31/1999,330704.83
09/30/1999,317656.28
10/31/1999,333630.18
11/30/1999,370892.05
12/31/1999,377003.38
01/31/2000,382784.32
02/29/2000,391676.01
03/31/2000,425933.94
04/30/2000,389051.28
05/31/2000,351211.44
06/30/2000,372948.35
07/31/2000,344508.01
08/31/2000,369382.78
09/30/2000,350654.91
10/31/2000,354029.19
11/30/2000,351869.35
12/31/2000,334089.27
01/31/2001,393721.11
02/28/2001,382467.31
03/31/2001,329657.90
04/30/2001,394885.91
05/31/2001,394221.43
06/30/2001,391373.86
07/31/2001,401537.07
08/31/2001,388366.41
09/30/2001,361394.66
10/31/2001,378162.88
11/30/2001,394173.37
12/31/2001,396037.11
01/31/2002,403302.53
02/28/2002,391728.91
03/31/2002,408349.01
04/30/2002,379950.25
05/31/2002,378929.01
06/30/2002,369473.76
07/31/2002,363504.54
08/31/2002,363107.77
09/30/2002,351213.62
10/31/2002,369443.62
11/30/2002,383187.90
12/31/2002,367951.46
01/31/2003,374356.07
02/28/2003,378555.87
03/31/2003,383925.01
04/30/2003,402203.01
05/31/2003,410043.98
06/30/2003,377633.08
07/31/2003,379804.96
08/31/2003,376748.47
09/30/2003,380448.40
10/31/2003,390591.11
11/30/2003,394481.33
12/31/2003,398927.16
01/31/2004,406581.89
02/29/2004,409957.33
03/31/2004,411234.18
04/30/2004,413472.08
05/31/2004,418046.87
06/30/2004,421012.17
07/31/2004,416449.55
08/31/2004,419212.74
09/30/2004,424878.35
10/31/2004,421243.81
11/30/2004,430505.60
12/31/2004,446536.62
01/31/2005,444593.27
02/28/2005,448247.80
03/31/2005,451419.98
04/30/2005,443982.92
05/31/2005,451774.89
06/30/2005,438221.64
07/31/2005,450962.39
08/31/2005,446772.88
09/30/2005,451527.82
10/31/2005,452447.43
11/30/2005,458256.97
12/31/2005,451404.81
01/31/2006,458222.28
02/28/2006,460326.13
03/31/2006,471322.61
04/30/2006,467683.54
05/31/2006,466356.31
06/30/2006,468741.56
07/31/2006,498938.55
08/31/2006,508348.74
09/30/2006,513844.14
10/31/2006,527034.98
11/30/2006,533346.70
12/31/2006,530111.94
01/31/2007,536228.98
02/28/2007,535404.25
03/31/2007,544433.43
04/30/2007,551759.90
05/31/2007,558808.49
06/30/2007,556603.22
07/31/2007,557325.06
08/31/2007,557544.40
09/30/2007,565977.62
10/31/2007,568557.06
11/30/2007,566035.24
12/31/2007,562362.38
01/31/2008,560062.83
02/29/2008,560213.59
03/31/2008,566610.43
04/30/2008,570876.41
05/31/2008,573587.94
06/30/2008,565833.60
07/31/2008,560711.95
08/31/2008,564201.68
09/30/2008,558220.46
10/31/2008,535481.39
11/30/2008,535703.90
12/31/2008,537744.10
01/31/2009,531568.00
02/28/2009,525126.24
03/31/2009,533702.59
04/30/2009,544108.34
05/31/2009,547866.79
06/30/2009,550723.11
07/31/2009,560727.08
08/31/2009,567506.46
09/30/2009,574932.74
10/31/2009,576694.80
11/30/2009,585922.59
12/31/2009,581941.85
01/31/2010,583129.07
02/28/2010,590577.12
03/31/2010,602552.01
04/30/2010,608446.31
05/31/2010,603774.15
06/30/2010,603240.37
07/31/2010,614324.20
08/31/2010,615282.33
09/30/2010,646778.81
10/31/2010,650624.71
11/30/2010,638704.77
12/31/2010,617239.59
01/31/2011,609584.79
02/28/2011,625649.94
03/31/2011,631242.04
04/30/2011,640170.56
05/31/2011,646111.37
06/30/2011,637514.13
07/31/2011,638606.10
08/31/2011,637335.51
09/30/2011,634990.13
10/31/2011,646550.27
11/30/2011,650451.13
12/31/2011,649396.02
01/31/2012,658032.25
02/29/2012,668142.76
03/31/2012,673394.54
04/30/2012,678887.62
05/31/2012,676410.54
06/30/2012,685237.87
07/31/2012,690619.60
08/31/2012,694972.74
09/30/2012,700092.78
10/31/2012,703497.63
11/30/2012,704161.66
12/31/2012,701485.40
01/31/2013,707913.35
02/28/2013,713036.93
03/31/2013,722142.95
04/30/2013,728790.92
05/31/2013,727981.18
06/30/2013,726360.77
07/31/2013,734514.53
08/31/2013,687368.96
09/30/2013,693628.82
10/31/2013,702763.65
11/30/2013,709192.44
12/31/2013,708002.23
01/31/2014,709356.94
02/28/2014,721487.46
03/31/2014,729786.94
04/30/2014,735574.20
05/31/2014,741168.83
06/30/2014,748341.36
07/31/2014,748688.22
08/31/2014,762783.60
09/30/2014,760646.20
10/31/2014,768915.89
11/30/2014,777813.13
12/31/2014,776522.34
01/31/2015,782182.61
02/28/2015,791647.88
03/31/2015,812955.70
04/30/2015,813735.27
05/31/2015,816416.14
06/30/2015,805171.44
07/31/2015,811426.73
08/31/2015,800001.07
09/30/2015,801917.97
10/31/2015,817927.45
11/30/2015,821515.23
12/31/2015,818740.84
01/31/2016,815046.56
02/29/2016,819951.70
03/31/2016,836028.70
04/30/2016,839399.60
05/31/2016,844379.55
06/30/2016,857214.62
07/31/2016,870041.70
